List of English football transfers summer 2026

The 2026 English football summer transfer window runs from 15 June to 11pm BST on 1 September 2026. Players without a club can be signed at any time, clubs can sign players on loan dependent on their league's regulations, and clubs could sign a goalkeeper on an emergency loan if they had no registered senior goalkeeper available. This list includes transfers featuring at least one club from either the Premier League or the EFL that were completed after the end of the winter 2025–26 transfer window on 2 February 2026 and before the end of the 2026 summer window.

## Transfers

All players and clubs without a flag are English. While Cardiff City, Swansea City and Wrexham(Championship), and Newport County(League Two) are affiliated with the Football Association of Wales and thus take the Welsh flag, they each play in an English league, and so their transfers are included here.

## Loans

| Start date | End date | Name | Moving from | Moving to |
259. "Midfielder Chakvetadze leaves Watford". BBC Sport. 2026-07-06. Retrieved 2026-07-06.
260. Johnson, Simon; Boyland, Patrick (2026-07-06)."Everton sign Tyrique George in £24m deal from Chelsea". The New York Times. ISSN 0362-4331. Retrieved 2026-07-06.
261. "Chesterfield sign Wolves defender Pond". BBC Sport. 2026-07-06. Retrieved 2026-07-06.
262. "Merlin Rohl transfer news: Everton sign Freiburg midfielder on loan with obligation to buy". BBC Sport. 2025-09-01. Retrieved 2026-07-06.
263. "Röhl confirmed as permanent Everton player". www.evertonfc.com. 2026-07-06. Retrieved 2026-07-06.
264. "Millwall: Lions sign KV Mechelen midfielder Mathis Servais". BBC Sport. 2026-07-06. Retrieved 2026-07-06.
265. "Tottenham seal £100m move for Newcastle United midfielder Sandro Tonali". BBC Sport. 2026-07-06. Retrieved 2026-07-06.
266. "Brentford sign Burnley forward Anthony". BBC Sport. 2026-07-07. Retrieved 2026-07-07.
267. "Preston sign Devine from Spurs for club-record fee". BBC Sport. 2026-07-07. Retrieved 2026-07-07.
268. "Colchester sign Dundee midfielder Digby". BBC Sport. 2026-07-07. Retrieved 2026-07-07.
269. "Portsmouth sign forward Kenny from Dundalk". BBC Sport. 2026-07-07. Retrieved 2026-07-07.
270. "Julian Larsson: Burton Albion forward joins Sweden's Helsingborgs". BBC Sport. 15 June 2026. Retrieved 15 June 2026.
271. "Rotherham bring in ex-MK Dons forward Nemane". BBC Sport. 2026-07-07. Retrieved 2026-07-07.
272. "Notts County sign forward Acquah from Dundee". BBC Sport. 2026-07-08. Retrieved 2026-07-08.
273. "Oldham sign Ross midfielder Chilvers". BBC Sport. 2026-07-08. Retrieved 2026-07-08.
274. "Ipswich land 'proud' striker Emersonn". BBC Sport. 2026-07-08. Retrieved 2026-07-08.
275. "Left-back Guinness-Walker joins Dons after Northampton exit". BBC Sport. 2026-07-08. Retrieved 2026-07-08.
276. "Scotland goalkeeper Gunn signs for San Jose Earthquakes". BBC Sport. 2026-07-08. Retrieved 2026-07-08.
277. "Rochdale sign South Shields midfielder Jenkins". BBC Sport. 2026-07-08. Retrieved 2026-07-08.
278. "Chelsea announce £40m Quenda signing". BBC Sport. 2026-07-08. Retrieved 2026-07-08.
279. "Leeds confirm Wilson arrival on free transfer". BBC Sport. 2026-07-08. Retrieved 2026-07-08.
280. "Sheff Wed re-sign legend Bannan and add Barry". BBC Sport. 2026-07-09. Retrieved 2026-07-09.
281. "Bromley sign ex-Bristol Rovers midfielder Conteh". BBC Sport. 2026-07-09. Retrieved 2026-07-09.
282. "Rochdale sign former MK Dons defender Maguire". BBC Sport. 2026-07-09. Retrieved 2026-07-09.
283. "Meslier joins Arsenal on free transfer after Leeds exit". BBC Sport. 2026-07-09. Retrieved 2026-07-09.
284. "Palace sign Spain defender Mingueza on free transfer". BBC Sport. 2026-07-09. Retrieved 2026-07-09.
285. "Ruel Sotiriou and Josh Koroma sign for Chesterfield". BBC Sport. 2026-07-09. Retrieved 2026-07-09.
286. Kelly, Ciaran (2026-07-09)."Sean Steur transfer news: Newcastle complete £23m signing of Ajax midfielder". BBC Sport. Retrieved 2026-07-09.
287. "Accrington sign former Salford striker Stockton". BBC Sport. 2026-07-09. Retrieved 2026-07-09.
288. "Mark Sykes: Millwall sign Republic of Ireland international midfielder". BBC Sport. 2026-07-09. Retrieved 2026-07-09.
289. "QPR sign Motherwell goalkeeper Ward". BBC Sport. 2026-07-09. Retrieved 2026-07-09.
290. "Brentford sign Wilson after West Ham exit". BBC Sport. 2026-07-09. Retrieved 2026-07-09.
291. "Rotherham signs midfielders Ashley and Jellis". BBC Sport. 2026-07-10. Retrieved 2026-07-10.
292. "QPR sign former Wednesday keeper Charles on loan". BBC Sport. 2026-07-10. Retrieved 2026-07-10.
293. "Bristol City sign defender Eissat on four-year deal". BBC Sport. 2026-07-10. Retrieved 2026-07-10.
294. "Bromley complete triple signing of George, Mendy and Headman". BBC Sport. 2026-07-10. Retrieved 2026-07-10.
295. "Orient sign ex-QPR midfielder Hayden". BBC Sport. 2026-07-10. Retrieved 2026-07-10.
296. "Middlesbrough sign striker Joseph from Hull City". BBC Sport. 2026-07-10. Retrieved 2026-07-10.
297. "Oxford's Prelec departs after less than two years". BBC Sport. 2026-07-10. Retrieved 2026-07-10.
298. "Bristol Rovers keeper Ward joins Walsall". BBC Sport. 2026-07-10. Retrieved 2026-07-10.
299. "Wycombe sign Luton striker Woodrow". BBC Sport. 2026-07-10. Retrieved 2026-07-10.
300. "Bristol City sign goalkeeper Collins". BBC Sport. 2026-07-11. Retrieved 2026-07-12.
301. "Wales defender Lockyer signs for Melbourne Victory". BBC Sport. 2026-07-11. Retrieved 2026-07-11.
302. "Sheff Wed sign Bristol City goalkeeper Lumley". BBC Sport. 2026-07-11. Retrieved 2026-07-11.
303. "Man City sign Monga - how good is the 17-year-old?". BBC Sport. 2026-07-11. Retrieved 2026-07-14.
304. "Said becomes new Wolves signing". www.wolves.co.uk. 2026-07-11. Retrieved 2026-07-11.
305. "Coventry City sign winger Tchaouna from Burnley". BBC Sport. 2026-07-11. Retrieved 2026-07-11.
306. "Bromley sign Archer on loan and add Woodman". BBC Sport. 2026-07-11. Retrieved 2026-07-11.
307. "Burnley sign Spanish winger Castell". BBC Sport. 2026-07-12. Retrieved 2026-07-13.
308. "Bromley sign ex-Mansfield striker Adeboyejo". BBC Sport. 2026-07-13. Retrieved 2026-07-13.
309. "Burton forward Cooper-Love joins Dutch side Emmen". BBC Sport. 2026-07-13. Retrieved 2026-07-13.
310. "Ryan Delaney: Oldham Athletic sign defender on one-year deal". BBC Sport. 2026-07-14. Retrieved 2026-07-14.
311. "Man Utd sign £48m Santos and close in on Tielemans". BBC Sport. 2026-07-13. Retrieved 2026-07-13.
312. "Rocco Shein: Portsmouth sign Estonia international midfielder". BBC Sport. 2026-07-14. Retrieved 2026-07-14.
313. "Mansfield sign Preston striker Smith for free". BBC Sport. 2026-07-13. Retrieved 2026-07-13.
314. "MK Dons sign ex-Cardiff midfielder Wintle". BBC Sport. 2026-07-13. Retrieved 2026-07-13.
315. "Guyana captain Bonds joins Salford from Fleetwood". BBC Sport. 2026-07-14. Retrieved 2026-07-14.
316. "Fleetwood sign midfielder Cannon from Wrexham". BBC Sport. 2026-07-14. Retrieved 2026-07-14.
317. "Plymouth Argyle sign keeper Cooper from QPR". BBC Sport. 2026-07-14. Retrieved 2026-07-14.
318. Stone, Simon (2026-07-14)."Manchester United: Karl Darlow joins on free transfer after leaving Leeds". BBC Sport. Retrieved 2026-07-14.
319. "Barnsley sign Curacao's Noslin from Telstar". BBC Sport. 2026-07-14. Retrieved 2026-07-14.
320. "Bournemouth sign £25.7m striker Rodriguez". BBC Sport. 2026-07-14. Retrieved 2026-07-14.
321. "St Mirren sign Sule on permanent deal from West Brom". BBC Sport. 2026-07-14. Retrieved 2026-07-14.
322. "Derby sign Southampton defender Taylor". BBC Sport. 2026-07-14. Retrieved 2026-07-14.
323. "Man Utd sign Tielemans for £35m from Aston Villa". BBC Sport. 2026-07-14. Retrieved 2026-07-14.
324. "AFC Wimbledon re-sign winger Tilley from Wycombe". BBC Sport. 2026-07-14. Retrieved 2026-07-14.
325. "Luka Vuskovic: Brighton sign Croatia defender from Tottenham for club record £46m". BBC Sport. 2026-07-14. Retrieved 2026-07-14.
326. "Millwall sign Ipswich defender Baggott". BBC Sport. 2026-07-15. Retrieved 2026-07-15.
327. "Lewis Dobbin: Southampton sign Aston Villa forward for £9m". BBC Sport. 2026-07-15. Retrieved 2026-07-15.
328. "Sunderland sign Belgium World Cup defender Meunier". BBC Sport. 2026-07-15. Retrieved 2026-07-15.
329. "Barnsley sign Leicester forward Richards". BBC Sport. 2026-07-15. Retrieved 2026-07-15.
330. "Wycombe sign former Leicester forward Thomas". BBC Sport. 2026-07-15. Retrieved 2026-07-15.
331. "Arsenal forward Trossard joins Besiktas for £15.3m". BBC Sport. 2026-07-15. Retrieved 2026-07-15.
332. "Harry Winks: Leicester City midfielder leaves for Cagliari". BBC Sport. 2026-07-15. Retrieved 2026-07-15.
333. "Coventry sign £17m Switzerland defender Amenda". BBC Sport. 2026-07-16. Retrieved 2026-07-16.
334. "Conor Chaplin: Leicester City sign former Ipswich Town forward". BBC Sport. 2026-07-16. Retrieved 2026-07-16.
335. "Coppola seals permanent Paris FC move". BBC Sport. 2026-07-16. Retrieved 2026-07-16.
336. "Christ Makosso: Luton Town defender joins French club Auxerre". BBC Sport. 2026-07-16. Retrieved 2026-07-16.
337. "Mosquera moves to Vitória". Aston Villa FC. 16 July 2026. Retrieved 17 July 2026.
338. "Pembele completes move to Le Havre". BBC Sport. 2026-07-16. Retrieved 2026-07-16.
339. "Schmidt joins Young Boys on permanent deal". BBC Sport. 2026-07-16. Retrieved 2026-07-16.
340. "Watford sign right-back Traore from Udinese". BBC Sport. 2026-07-16. Retrieved 2026-07-16.
341. "Tutonda signs for Accrington from Rochdale". BBC Sport. 2026-07-16. Retrieved 2026-07-16.
342. "Vale add more firepower with Watters signing". BBC Sport. 2026-07-16. Retrieved 2026-07-16.
343. "Crewe sign Newcastle midfielder White". BBC Sport. 2026-07-16. Retrieved 2026-07-16.
344. "Stockport sign Shelbourne midfielder Wood". BBC Sport. 2026-07-16. Retrieved 2026-07-16.
345. "Chesterfield sign defender Hutton & forward Anisjko". BBC Sport. 2026-07-17. Retrieved 2026-07-17.
346. "Chris Atherton joins Ipswich Town". Chelsea FC. 17 July 2026. Retrieved 17 July 2026.
347. "Notts County bring in Newport defender Baker". BBC Sport. 2026-07-17. Retrieved 2026-07-18.
348. "QPR striker Celar leaves to join Basel". BBC Sport. 2026-07-17. Retrieved 2026-07-17.
349. "Defender Esteve leaves Burnley to join RB Leipzig". BBC Sport. 2026-07-17. Retrieved 2026-07-17.
350. "Cologne sign Heskey from Man City". BBC Sport. 2026-07-17. Retrieved 2026-07-17.
351. "York sign veteran full-back Hunt". BBC Sport. 2026-07-17. Retrieved 2026-07-18.
352. Mashiter, Nick (2026-07-17)."Aston Villa transfers: Johan Manzambi signs in club record deal". BBC Sport. Retrieved 2026-07-17.
353. "Cheltenham sign free-agent midfielder McWilliams". BBC Sport. 2026-07-17. Retrieved 2026-07-17.
354. "Leeds United sign £34.1m defender Muharemovic". BBC Sport. 2026-07-17. Retrieved 2026-07-17.
355. "Exeter City sign former Shrews midfielder Perry". BBC Sport. 2026-07-17. Retrieved 2026-07-17.
356. "Caley Thistle confirm signing of defender who was at Aston Villa". Inverness Courier. 2026-07-17. Retrieved 2026-07-20.
357. "Walsall sign ex-Man City forward Sodje from Buxton". BBC Sport. 2026-07-17. Retrieved 2026-07-17.
358. "Birmingham sell defender Wagner back to Philadelphia". BBC Sport. 2026-07-17. Retrieved 2026-07-17.
359. "Gbemi Arubi: Burton sign Dundalk forward on three-year deal". BBC Sport. 2026-07-18. Retrieved 2026-07-18.
360. "Cheltenham sign goalkeeper Stanway from Barrow". BBC Sport. 2026-07-18. Retrieved 2026-07-18.
361. "Charlton re-sign free agent Grant for second spell". BBC Sport. 2026-07-19. Retrieved 2026-07-19.
362. "Sheff Wed sign Mitchell from Millwall". BBC Sport. 2026-07-19. Retrieved 2026-07-19.
363. "Experienced international arrives". www.sufc.co.uk. 2026-07-20. Retrieved 2026-07-21.
364. Mashiter, Nick (2026-07-20)."Aston Villa sign Joao Gomes in £38m deal from Wolves". BBC Sport. Retrieved 2026-07-20.
365. "Isaac Hutchinson: Doncaster Rovers sign Bristol Rovers midfielder". BBC Sport. 2026-07-20. Retrieved 2026-07-20.
366. "Thompson joins Man Utd from Tottenham". BBC Sport. 2026-07-20. Retrieved 2026-07-20.
367. "Tolaj signs for City". www.bcfc.co.uk. 2026-07-20. Retrieved 2026-07-21.
368. "Blackpool sign ex-loanee Anderson from Charlton". BBC Sport. 2026-07-21. Retrieved 2026-07-21.
369. "Tranmere sign Lincoln's Okoro and midfielder Davies". BBC Sport. 2026-07-21. Retrieved 2026-07-21.
370. "Ipswich complete £20m deal for Ghana winger Fatawu". BBC Sport. 2026-07-21. Retrieved 2026-07-21.
371. "Kyogo Furuhashi: Birmingham City sell forward to LA Galaxy". BBC Sport. 2026-07-22. Retrieved 2026-07-22.
372. "QPR sign former Brighton full-back Lamptey". BBC Sport. 2026-07-21. Retrieved 2026-07-21.
373. "Walsall sign defenders Leak and Skura". BBC Sport. 2026-07-21. Retrieved 2026-07-21.
374. "Joseph Olowu: Leyton Orient sign centre-back from Stockport County". BBC Sport. 2026-07-22. Retrieved 2026-07-22.
375. "Chelsea sign £117m Rogers - what will he bring?". BBC Sport. 2026-07-21. Retrieved 2026-07-21.
376. "Huddersfield sign Excelsior winger Fernandes". BBC Sport. 2026-07-21. Retrieved 2026-07-21.
377. "Brentford's Trevitt makes Wigan move permanent". BBC Sport. 2026-07-21. Retrieved 2026-07-21.
378. "Ipswich Town news: Kayne van Oevelen 'excited' by transfer". BBC Sport. 2026-07-21. Retrieved 2026-07-21.
379. "Northampton sign Man City striker Warhurst". BBC Sport. 2026-07-21. Retrieved 2026-07-21.
380. "Zambrano returns to Hull City on permanent deal". BBC Sport. 2026-07-21. Retrieved 2026-07-21.
381. "Derby sign midfielder Bilbija after Paderborn exit". BBC Sport. 2026-07-22. Retrieved 2026-07-22.
382. "Casemiro: Inter Miami being investigated for tampering after signing ex-Manchester United midfielder". BBC Sport. 2026-07-22. Retrieved 2026-07-23.
383. "Dele-Bashiru leaves Watford for Aris Thessaloniki". BBC Sport. 2026-07-22. Retrieved 2026-07-22.
384. "Ipswich Town: Issa Diop joins from Fulham for undisclosed fee". BBC Sport. 2026-07-22. Retrieved 2026-07-22.
385. "Swansea sign New Zealand winger from Motherwell". BBC Sport. 2026-07-22. Retrieved 2026-07-23.
386. Kinsella, Nizaar (2026-07-22)."Middlesbrough complete signing of Spurs striker Will Lankshear". BBC Sport. Retrieved 2026-07-22.
387. "Northampton sign midfielder Lemonheigh-Evans". BBC Sport. 2026-07-22. Retrieved 2026-07-22.
388. "Elliot Anderson transfer: Man City seal £116m deal for England and Forest midfielder". BBC Sport. 2026-07-23. Retrieved 2026-07-25.
389. "Harrison Bettoni signs for Chelsea". www.chelseafc.com. Retrieved 2026-07-23.
390. "Bolton sign defender Larrazabal on two-year deal". BBC Sport. 2026-07-23. Retrieved 2026-07-23.
391. "Charlton sign free agent McNamara". BBC Sport. 2026-07-23. Retrieved 2026-07-23.
392. "Portsmouth sign striker Marko Milovanovic and goalkeeper Daniel Bielica". BBC Sport. 2026-07-24. Retrieved 2026-07-24.
393. "Plymouth sign Mitchell from Charlton permanently". BBC Sport. 2026-07-23. Retrieved 2026-07-23.
394. Mashiter, Nick (2026-07-23)."Nottingham Forest transfer news: Xaver Schlager becomes Oliver Glasner's first signing". BBC Sport. Retrieved 2026-07-23.
395. "Hull City transfer news: Matt Targett signed on a free". BBC Sport. 2026-07-23. Retrieved 2026-07-23.
396. "Arsenal sign Greek forward Tzolis for £34m". BBC Sport. 2026-07-23. Retrieved 2026-07-23.
397. "Newcastle seal £34m move for Monaco's Bamba". BBC Sport. 2026-07-24. Retrieved 2026-07-24.
398. "Watford sign Bravo and Kjerrumgaard from Udinese". BBC Sport. 2026-07-24. Retrieved 2026-07-24.
399. "Crawley sign Ebiowei and Krasniqi". BBC Sport. 2026-07-24. Retrieved 2026-07-24.
400. "Notts County sign Harrogate midfielder Evans". BBC Sport. 2026-07-24. Retrieved 2026-07-24.
401. "Lonwijk's Wolves journey comes to an end". www.wolves.co.uk. 2026-07-24. Retrieved 2026-07-24.
402. "Hull sign free agent Morita". BBC Sport. 2026-07-24. Retrieved 2026-07-24.
403. "MK Dons re-sign striker Nombe from Rotherham". BBC Sport. 2026-07-24. Retrieved 2026-07-24.
404. "West Ham winger Summerville joins Al-Hilal". BBC Sport. 2026-07-24. Retrieved 2026-07-24.
405. "Albion re-sign Townsend after Ipswich exit". BBC Sport. 2026-07-24. Retrieved 2026-07-24.
406. "Rochdale sign goalkeeper Waller on one-year deal". BBC Sport. 2026-07-24. Retrieved 2026-07-24.
407. "Lincoln sign Romania international defender Coubis". BBC Sport. 2026-07-25. Retrieved 2026-07-25.
408. "Crawley sign ex-Palace goalkeeper Izquierdo". BBC Sport. 2026-07-25. Retrieved 2026-07-25.
409. "Ipswich sign Japan forward Maeda from Celtic". BBC Sport. 2026-07-25. Retrieved 2026-07-25.
410. "Stevenage re-sign defender Vancooten from Burton". BBC Sport. 2026-07-25. Retrieved 2026-07-25.
411. "Charlton sign Republic of Ireland winger Alli". BBC Sport. 2026-07-26. Retrieved 2026-07-26.
412. "Jack Harrison completes move to New England Revolution". BBC Sport. 2026-07-26. Retrieved 2026-07-26.
413. "Millwall sign Peterborough winger Lisbie". BBC Sport. 2026-07-26. Retrieved 2026-07-26.
414. "Chesterfield sign Crusaders striker Bryden". BBC Sport. 2026-07-27. Retrieved 2026-07-27.
415. "Addicks striker Dixon leaves for Serbian SuperLiga". BBC Sport. 2026-07-27. Retrieved 2026-07-27.
416. "Tranmere bring in veteran forward Ince". BBC Sport. 2026-07-27. Retrieved 2026-07-27.
417. "JJ McKiernan: Bromley sign midfielder from Lincoln City". BBC Sport. 2026-07-27. Retrieved 2026-07-27.
418. "Ben Osborn: Stockport County sign ex-loan midfielder permanently". BBC Sport. 2026-07-27. Retrieved 2026-07-27.
419. "Rochdale: Defender Sam Sherring arrives on one-year contract". BBC Sport. 2026-07-27. Retrieved 2026-07-27.
420. "Notts sign Australian forward Smyth from Finland". BBC Sport. 2026-07-27. Retrieved 2026-07-27.
421. "Jake Batty: Fleetwood Town sign ex-Swindon Town defender". BBC Sport. 2026-07-28. Retrieved 2026-07-28.
422. "Luke Brooke-Smith: Portsmouth sign teenage forward on four-year deal". BBC Sport. 2026-07-28. Retrieved 2026-07-28.
423. "Cian Doyle and Harvey Cartwright: Grimsby Town sign duo, while Kieran Green extends deal". BBC Sport. 2026-07-28. Retrieved 2026-07-28.
424. "Nolan Galves: West Bromwich Albion sign full-back from French Ligue 2 side Rodez AF". BBC Sport. 2026-07-28. Retrieved 2026-07-28.
425. "Harrison Male: Tranmere Rovers sign former York City goalkeeper". BBC Sport. 2026-07-28. Retrieved 2026-07-28.
426. "Luke Molyneux: Salford City sign winger from Doncaster Rovers". BBC Sport. 2026-07-28. Retrieved 2026-07-28.
427. "Omari Mrisho: Crawley Town sign defender after trial". BBC Sport. 2026-07-28. Retrieved 2026-07-28.
428. "Burnley: French midfielder Ugo Raghouber joins from Lille". BBC Sport. 2026-07-28. Retrieved 2026-07-28.
429. "Ipswich sign 'experienced' goalkeeper Scherpen". BBC Sport. 2026-07-28. Retrieved 2026-07-28.
430. "Zain Silcott-Duberry: Rochdale sign winger on one-year deal". BBC Sport. 2026-07-28. Retrieved 2026-07-28.
431. "Reece Smith: Walsall sign Harrogate Town winger on three-year deal". BBC Sport. 2026-07-28. Retrieved 2026-07-28.
432. "Jordan Thomas: Doncaster Rovers sign former Cheltenham Town winger". BBC Sport. 2026-07-28. Retrieved 2026-07-28.
433. "Luis Vazquez: Anderlecht striker joins Birmingham City on three-year contract". BBC Sport. 2026-07-28. Retrieved 2026-07-28.
434. "Sebastian Berhalter: Middlesbrough sign USA midfielder". BBC Sport. 2026-07-29. Retrieved 2026-07-29.
435. "Kelvin Ehibhatiomhan: Reading striker departs for Danish club AC Horsens". BBC Sport. 2026-07-29. Retrieved 2026-07-29.
436. "Nick Freeman: Gillingham sign midfielder after a trial period". BBC Sport. 2026-07-29. Retrieved 2026-07-29.
437. "Wrexham transfer news: Red Dragons clinch signing of Crystal Palace defender Danny Imray". BBC Sport. 2026-07-27. Retrieved 2026-07-29.
438. "Alassana Jatta: Notts County striker signs for Portuguese club Casa Pia". BBC Sport. 2026-07-29. Retrieved 2026-07-29.
439. "Luca Koleosho: Burnley winger joins Paris FC on permanent deal". BBC Sport. 2026-07-29. Retrieved 2026-07-29.
440. "Paul Mullin: Rotherham United sign former Wrexham striker". BBC Sport. 2026-07-29. Retrieved 2026-07-29.
441. "Samuel Tabares: League Two side Gillingham sign free agent defender". BBC Sport. 2026-07-29. Retrieved 2026-07-29.
442. "Courtney Baker-Richardson: Tranmere Rovers sign ex-Newport County striker". BBC Sport. 2026-07-30. Retrieved 2026-07-30.
443. Stone, Simon (2026-07-30)."Man Utd transfer news: Tyler Fredricson joins Lausanne Sports on three-year deal". BBC Sport. Retrieved 2026-07-30.
444. Kinsella, Nizaar (2026-07-30)."Chelsea sign Crystal Palace defender Maxence Lacroix in £52m deal". BBC Sport. Retrieved 2026-07-30.
445. "Kristoffer Lund: USA full-back joins Birmingham City on four-year deal". BBC Sport. 2026-07-30. Retrieved 2026-07-30.
446. "Callum Marshall: Luton Town sign West Ham United striker for undisclosed fee". BBC Sport. 2026-07-30. Retrieved 2026-07-30.
447. "John Stones: Ex-Man City defender joins Inter Milan on free transfer". BBC Sport. 2026-07-30. Retrieved 2026-07-30.
448. "Connal Trueman: Sheffield Wednesday sign ex-MK Dons goalkeeper". BBC Sport. 2026-07-30. Retrieved 2026-07-30.
449. "Luca Ashby-Hammond: Stockport County re-sign ex-loanee goalkeeper". BBC Sport. 2026-07-31. Retrieved 2026-07-31.
450. "Liam Cullen: Leicester City sign midfielder from Swansea City". BBC Sport. 2026-07-31. Retrieved 2026-07-31.
451. "Sam Gale: Barnsley sign Gillingham defender for undisclosed fee". BBC Sport. 2026-07-31. Retrieved 2026-07-31.
452. "Sheff Wed sign Burstow and Maynard-Brewer". BBC Sport. 2026-07-31. Retrieved 2026-07-31.
453. "Port Vale sign defenders McGowan and Montsma". BBC Sport. 2026-07-31. Retrieved 2026-07-31.
454. "Watford sign Ravaglia & Payero for undisclosed fees". BBC Sport. 2026-07-31. Retrieved 2026-07-31.
455. "Sam Silvera: MK Dons sign former Middlesbrough winger". BBC Sport. 2026-07-31. Retrieved 2026-07-31.
456. "Brenford transfer news: Mamadou Sangare joins for club record fee". BBC Sport. 2026-08-01. Retrieved 2026-08-01.
457. Kinsella, Nizaar (2026-08-01)."Bournemouth transfers: Portugal defender Antonio Silva joins Cherries". BBC Sport. Retrieved 2026-08-01.
458. "Transfer news: Welbeck joins Chelsea, Brentford complete record Sangaré deal". The Guardian. 2026-08-01. ISSN 0261-3077. Retrieved 2026-08-02.
459. "Tariq Al Sadi signs for Leyton Orient on a short-term contract". BBC Sport. 2026-08-03. Retrieved 2026-08-03.
460. "Chelsea sign Argentina's Barco from sister club Strasbourg". beIN Sport. 2026-08-02. Retrieved 2026-08-02.
461. "Danny Batth: Millwall sign veteran defender on one-year contract". BBC Sport. 2026-08-02. Retrieved 2026-08-02.
462. "Harry Boyes: Southend defender joins EFL newcomers York City". BBC Sport. 2026-08-03. Retrieved 2026-08-03.
463. "Fulham sign Garcia and Palacios from Real Madrid". BBC Sport. 2026-08-03. Retrieved 2026-08-04.
464. "Jordan Henderson transfer: England midfielder joins Chelsea as free agent". BBC Sport. 2026-08-03. Retrieved 2026-08-03.
465. Kelly, Ciaran (2026-08-03)."Newcastle United sign goalkeeper Lukas Hornicek from Braga for £25.7m". BBC Sport. Retrieved 2026-08-03.
466. "Gillingham: Irish defender Conor McManus signs from Brentford". BBC Sport. 2026-08-03. Retrieved 2026-08-03.
467. "Will Vaulks: Tranmere Rovers sign Oxford United midfielder". BBC Sport. 2026-08-03. Retrieved 2026-08-03.
468. "Sunderland news: Abdullahi leaves Black Cats for Eyupspor". BBC Sport. 2026-08-04. Retrieved 2026-08-04.
469. "Max Arfsten: Middlesbrough sign Columbus Crew winger for undisclosed fee". BBC Sport. 2026-08-04. Retrieved 2026-08-04.
470. "Dom Ballard: Striker joins Bristol City from Leyton Orient". BBC Sport. 2026-08-04. Retrieved 2026-08-05.
471. "Oldham sign midfielder Hill and bring back Payne". BBC Sport. 2026-08-04. Retrieved 2026-08-04.
472. "Florentino Luis transfer news: Ipswich Town sign midfielder from relegated Burnley". BBC Sport. 2026-08-04. Retrieved 2026-08-04.
473. "Rotherham bring in defenders Otoo and Ngwenya". BBC Sport. 2026-08-04. Retrieved 2026-08-04.
474. "Freddie Potts: West Ham midfielder joins Club Brugge". BBC Sport. 2026-08-04. Retrieved 2026-08-04.
475. "Coventry City: Carl Rushworth completes permanent move from Brighton". BBC Sport. 2026-08-04. Retrieved 2026-08-04.
476. "Port Vale sign Tyreece Simpson after Stevenage release". BBC Sport. 2026-08-04. Retrieved 2026-08-04.
477. "Jonny Smith: Rochdale sign ex-Wigan Athletic winger on two-year deal". BBC Sport. 2026-08-04. Retrieved 2026-08-04.
478. "Darlin Yongwa: Norwich City sign Cameroon international left-back". BBC Sport. 2026-08-04. Retrieved 2026-08-04.
479. "Ben Amos: Burnley sign veteran goalkeeper on one-year deal". BBC Sport. 2026-08-05. Retrieved 2026-08-05.
480. "Chalrie Binns: Bristol Rovers sign goalkeeper and send him on loan deal". BBC Sport. 2026-08-05. Retrieved 2026-08-05.
481. "Ibane Bowat: Huddersfield Town sign Portsmouth defender". BBC Sport. 2026-08-05. Retrieved 2026-08-05.
482. "Tom Bradshaw: Rotherham United sign experienced striker". BBC Sport. 2026-08-05. Retrieved 2026-08-05.
483. "Felix Horn Myhre: West Bromwich Albion sign Norway midfielder from SK Brann". BBC Sport. 2026-08-05. Retrieved 2026-08-05.
484. "Mikael Mandron: Stockport County sign St Mirren striker". BBC Sport. 2026-08-05. Retrieved 2026-08-05.
485. "Jack Moylan: Cardiff City sign Lincoln City midfielder". BBC Sport. 2026-08-05. Retrieved 2026-08-05.
486. McKenna, Lorraine (2026-08-05)."Everton sign midfielder Norgaard from Arsenal". BBC Sport. Retrieved 2026-08-06.
487. "Jayden Stockley: AFC Wimbledon sign striker from Port Vale". BBC Sport. 2026-08-05. Retrieved 2026-08-05.
488. "Liam Thompson: Mansfield Town sign Derby County midfielder". BBC Sport. 2026-08-05. Retrieved 2026-08-05.
489. "Hull City sign goalkeeper Konstantinos Tzolakis for club-record fee". BBC Sport. 2026-08-05. Retrieved 2026-08-05.
490. "Reece Welch: Bradford City sign former Everton defender". BBC Sport. 2026-08-05. Retrieved 2026-08-05.
491. "Wrexham sign Preston North End captain Ben Whiteman". BBC Sport. 2026-08-05. Retrieved 2026-08-05.
492. "Daniel Barden: Stevenage sign former Norwich City goalkeeper". BBC Sport. 2026-08-06. Retrieved 2026-08-06.
493. "Wes Burns: Leicester City sign winger from Ipswich Town". BBC Sport. 2026-08-06. Retrieved 2026-08-06.
494. "Lyndon Dykes: Millwall sign Scotland striker on one-year deal". BBC Sport. 2026-08-06. Retrieved 2026-08-06.
495. "Archie Harris: Wigan Athletic sign Bournemouth defender". BBC Sport. 2026-08-06. Retrieved 2026-08-06.
496. "Kaelan Majekodunmi: Swindon Town sign defender after trial". BBC Sport. 2026-08-06. Retrieved 2026-08-06.
497. "Mandey joins Austrian side Grazer AK". BBC Sport. Retrieved 2026-08-06.
498. "Mohamed Salah: Why Liverpool legend chose Trabzonspor". BBC Sport. 2026-08-06. Retrieved 2026-08-06.
499. "Ross Stewart: Swansea City sign Scotland striker after Southampton exit". BBC Sport. 2026-08-06. Retrieved 2026-08-06.
